-- Merging decision tree log ---
manifest
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:2:1-363:12
	xmlns:android
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
permission#com.rf_user.activity.googlemapsv2.permission.MAPS_RECEIVE
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:8:9-81
uses-sdk
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:13:5-15:41
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:45:9-35
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:43:9-41
	android:allowBackup
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:41:9-35
	android:icon
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:42:9-43
	android:theme
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:46:9-40
	android:largeHeap
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:44:9-33
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:40:9-58
activity#com.rf_user.activity.SplashScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:47:9-58:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:52:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:50:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:49:13-74
	android:theme
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:51:13-72
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:48:13-61
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:53:13-57:29
action#android.intent.action.MAIN
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:54:17-69
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:54:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:56:27-74
activity#com.rf_user.activity.FindRestaurant
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:59:9-64:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:63:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:62:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:61:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:60:13-63
activity#com.rf_user.activity.RestaurantFinder
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:65:9-70:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:69:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:68:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:67:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:66:13-65
activity#com.rf_user.activity.Search_Restaurant_List
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:71:9-76:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:75:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:74:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:73:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:72:13-71
activity#com.rf_user.activity.Categories
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:80:9-85:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:84:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:83:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:82:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:81:13-59
activity#com.rf_user.activity.Food_Categories_Details_List
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:86:9-91:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:90:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:89:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:88:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:87:13-77
activity#com.rf_user.activity.ForgetPassword
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:92:9-97:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:96:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:95:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:94:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:93:13-63
activity#com.rf_user.activity.Login
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:98:9-103:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:102:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:101:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:100:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:99:13-54
activity#com.rf_user.activity.Register_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:104:9-109:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:108:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:107:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:106:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:105:13-66
activity#com.rf_user.activity.MyApplication
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:110:9-113:20
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:112:13-66
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:111:13-62
activity#com.rf_user.activity.Checkout_Tablayout
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:114:9-119:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:118:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:117:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:116:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:115:13-67
activity#com.rf_user.activity.Checkout_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:120:9-125:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:124:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:123:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:122:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:121:13-66
activity#com.rf_user.activity.Delivery_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:126:9-131:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:130:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:129:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:128:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:127:13-66
activity#com.rf_user.activity.Contact_Details_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:132:9-137:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:136:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:135:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:134:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:133:13-73
activity#com.rf_user.activity.Payment_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:138:9-143:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:142:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:141:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:140:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:139:13-65
activity#com.rf_user.activity.Reciept_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:144:9-149:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:148:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:147:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:146:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:145:13-65
activity#com.rf_user.activity.MainActivity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:150:9-151:20
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:150:19-67
activity#com.rf_user.activity.Pick_myself
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:152:9-157:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:156:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:155:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:154:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:153:13-60
activity#com.rf_user.activity.Cart
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:158:9-163:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:162:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:161:13-49
	android:configChanges
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:160:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:159:13-53
meta-data#com.google.android.gms.version
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:166:9-168:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
